                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module util
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UIF_BUS_RST
                                     12 	.globl _UIF_DETECT
                                     13 	.globl _UIF_TRANSFER
                                     14 	.globl _UIF_SUSPEND
                                     15 	.globl _UIF_HST_SOF
                                     16 	.globl _UIF_FIFO_OV
                                     17 	.globl _U_SIE_FREE
                                     18 	.globl _U_TOG_OK
                                     19 	.globl _U_IS_NAK
                                     20 	.globl _S0_R_FIFO0
                                     21 	.globl _S0_R_FIFO1
                                     22 	.globl _S0_T_FIFO
                                     23 	.globl _S0_FREE
                                     24 	.globl _S0_IF_BYTE
                                     25 	.globl _S0_IF_FIRST
                                     26 	.globl _S0_IF_OV
                                     27 	.globl _S0_FST_ACT
                                     28 	.globl _CP_RL2
                                     29 	.globl _C_T2
                                     30 	.globl _TR2
                                     31 	.globl _EXEN2
                                     32 	.globl _TCLK
                                     33 	.globl _RCLK
                                     34 	.globl _EXF2
                                     35 	.globl _CAP1F
                                     36 	.globl _TF2
                                     37 	.globl _RI
                                     38 	.globl _TI
                                     39 	.globl _RB8
                                     40 	.globl _TB8
                                     41 	.globl _REN
                                     42 	.globl _SM2
                                     43 	.globl _SM1
                                     44 	.globl _SM0
                                     45 	.globl _IT0
                                     46 	.globl _IE0
                                     47 	.globl _IT1
                                     48 	.globl _IE1
                                     49 	.globl _TR0
                                     50 	.globl _TF0
                                     51 	.globl _TR1
                                     52 	.globl _TF1
                                     53 	.globl _RXD1_
                                     54 	.globl _LED2
                                     55 	.globl _CAP3_
                                     56 	.globl _PWM3_
                                     57 	.globl _PWM1_
                                     58 	.globl _TXD1_
                                     59 	.globl _TNOW_
                                     60 	.globl _LED3
                                     61 	.globl _PWM2_
                                     62 	.globl _SCS_
                                     63 	.globl _SCK_
                                     64 	.globl _RXD
                                     65 	.globl _TXD
                                     66 	.globl _INT0
                                     67 	.globl _LED0
                                     68 	.globl _INT1
                                     69 	.globl _LED1
                                     70 	.globl _T0
                                     71 	.globl _XCS0
                                     72 	.globl _LEDC
                                     73 	.globl _T1
                                     74 	.globl _DA6
                                     75 	.globl _WR
                                     76 	.globl _RD
                                     77 	.globl _MOSI1
                                     78 	.globl _MISO1
                                     79 	.globl _SCK1
                                     80 	.globl _PWM1
                                     81 	.globl _CAP2_
                                     82 	.globl _T2EX_
                                     83 	.globl _PWM2
                                     84 	.globl _TNOW
                                     85 	.globl _RXD1
                                     86 	.globl _DA7
                                     87 	.globl _TXD1
                                     88 	.globl _CAP1
                                     89 	.globl _T2
                                     90 	.globl _CAP2
                                     91 	.globl _T2EX
                                     92 	.globl _CAP3
                                     93 	.globl _PWM3
                                     94 	.globl _SCS
                                     95 	.globl _MOSI
                                     96 	.globl _MISO
                                     97 	.globl _SCK
                                     98 	.globl _AIN0
                                     99 	.globl _AIN1
                                    100 	.globl _AIN2
                                    101 	.globl _AIN3
                                    102 	.globl _AIN4
                                    103 	.globl _AIN5
                                    104 	.globl _AIN6
                                    105 	.globl _AIN7
                                    106 	.globl _UDTR
                                    107 	.globl _URTS
                                    108 	.globl _RXD_
                                    109 	.globl _TXD_
                                    110 	.globl _UCTS
                                    111 	.globl _UDSR
                                    112 	.globl _URI
                                    113 	.globl _UDCD
                                    114 	.globl _IE_SPI0
                                    115 	.globl _IE_TMR3
                                    116 	.globl _IE_USB
                                    117 	.globl _IE_ADC
                                    118 	.globl _IE_UART1
                                    119 	.globl _IE_PWM1
                                    120 	.globl _IE_GPIO
                                    121 	.globl _IE_WDOG
                                    122 	.globl _PX0
                                    123 	.globl _PT0
                                    124 	.globl _PX1
                                    125 	.globl _PT1
                                    126 	.globl _PS
                                    127 	.globl _PT2
                                    128 	.globl _PL_FLAG
                                    129 	.globl _PH_FLAG
                                    130 	.globl _EX0
                                    131 	.globl _ET0
                                    132 	.globl _EX1
                                    133 	.globl _ET1
