                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _flash_led
                                     13 	.globl _processUart
                                     14 	.globl _pollHIDdevice
                                     15 	.globl _resetHubDevices
                                     16 	.globl _checkRootHubConnections
                                     17 	.globl _initUSB_Host
                                     18 	.globl _delay
                                     19 	.globl _delayUs
                                     20 	.globl _UIF_BUS_RST
                                     21 	.globl _UIF_DETECT
                                     22 	.globl _UIF_TRANSFER
                                     23 	.globl _UIF_SUSPEND
                                     24 	.globl _UIF_HST_SOF
                                     25 	.globl _UIF_FIFO_OV
                                     26 	.globl _U_SIE_FREE
                                     27 	.globl _U_TOG_OK
                                     28 	.globl _U_IS_NAK
                                     29 	.globl _S0_R_FIFO0
                                     30 	.globl _S0_R_FIFO1
                                     31 	.globl _S0_T_FIFO
                                     32 	.globl _S0_FREE
                                     33 	.globl _S0_IF_BYTE
                                     34 	.globl _S0_IF_FIRST
                                     35 	.globl _S0_IF_OV
                                     36 	.globl _S0_FST_ACT
                                     37 	.globl _CP_RL2
                                     38 	.globl _C_T2
                                     39 	.globl _TR2
                                     40 	.globl _EXEN2
                                     41 	.globl _TCLK
                                     42 	.globl _RCLK
                                     43 	.globl _EXF2
                                     44 	.globl _CAP1F
                                     45 	.globl _TF2
                                     46 	.globl _RI
                                     47 	.globl _TI
                                     48 	.globl _RB8
                                     49 	.globl _TB8
                                     50 	.globl _REN
                                     51 	.globl _SM2
                                     52 	.globl _SM1
                                     53 	.globl _SM0
                                     54 	.globl _IT0
                                     55 	.globl _IE0
                                     56 	.globl _IT1
                                     57 	.globl _IE1
                                     58 	.globl _TR0
                                     59 	.globl _TF0
                                     60 	.globl _TR1
                                     61 	.globl _TF1
                                     62 	.globl _RXD1_
                                     63 	.globl _LED2
                                     64 	.globl _CAP3_
                                     65 	.globl _PWM3_
                                     66 	.globl _PWM1_
                                     67 	.globl _TXD1_
                                     68 	.globl _TNOW_
                                     69 	.globl _LED3
                                     70 	.globl _PWM2_
                                     71 	.globl _SCS_
                                     72 	.globl _SCK_
                                     73 	.globl _RXD
                                     74 	.globl _TXD
                                     75 	.globl _INT0
                                     76 	.globl _LED0
                                     77 	.globl _INT1
                                     78 	.globl _LED1
                                     79 	.globl _T0
                                     80 	.globl _XCS0
                                     81 	.globl _LEDC
                                     82 	.globl _T1
                                     83 	.globl _DA6
                                     84 	.globl _WR
                                     85 	.globl _RD
                                     86 	.globl _MOSI1
                                     87 	.globl _MISO1
                                     88 	.globl _SCK1
                                     89 	.globl _PWM1
                                     90 	.globl _CAP2_
                                     91 	.globl _T2EX_
                                     92 	.globl _PWM2
                                     93 	.globl _TNOW
                                     94 	.globl _RXD1
                                     95 	.globl _DA7
                                     96 	.globl _TXD1
                                     97 	.globl _CAP1
                                     98 	.globl _T2
                                     99 	.globl _CAP2
                                    100 	.globl _T2EX
                                    101 	.globl _CAP3
                                    102 	.globl _PWM3
                                    103 	.globl _SCS
                                    104 	.globl _MOSI
                                    105 	.globl _MISO
                                    106 	.globl _SCK
                                    107 	.globl _AIN0
                                    108 	.globl _AIN1
                                    109 	.globl _AIN2
                                    110 	.globl _AIN3
                                    111 	.globl _AIN4
                                    112 	.globl _AIN5
                                    113 	.globl _AIN6
                                    114 	.globl _AIN7
                                    115 	.globl _UDTR
                                    116 	.globl _URTS
                                    117 	.globl _RXD_
                                    118 	.globl _TXD_
                                    119 	.globl _UCTS
                                    120 	.globl _UDSR
                                    121 	.globl _URI
                                    122 	.globl _UDCD
                                    123 	.globl _IE_SPI0
                                    124 	.globl _IE_TMR3
                                    125 	.globl _IE_USB
                                    126 	.globl _IE_ADC
                                    127 	.globl _IE_UART1
                                    128 	.globl _IE_PWM1
                                    129 	.globl _IE_GPIO
                                    130 	.globl _IE_WDOG
                                    131 	.globl _PX0
                                    132 	.globl _PT0
