                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _GetHIDReport
                                     12 	.globl _SetHIDIdleRequest
                                     13 	.globl _SetupSetUsbConfig
                                     14 	.globl _GetDeviceStringRequest
                                     15 	.globl _SetUSBAddressRequest
                                     16 	.globl _GetInterfaceDescriptorRequest
                                     17 	.globl _GetConfigurationDescriptorRequest
                                     18 	.globl _GetDeviceDescriptorRequest
                                     19 	.globl _initializeRootHubConnection
                                     20 	.globl _readEndpoint
                                     21 	.globl _readHIDInterface
                                     22 	.globl _readInterface
                                     23 	.globl _getHIDDeviceReport
                                     24 	.globl _parseHIDDeviceReport
                                     25 	.globl _getInterfaceDescriptor
                                     26 	.globl _getConfigurationDescriptor
                                     27 	.globl _DEBUG_OUT_USB_BUFFER
                                     28 	.globl _convertStringDescriptor
                                     29 	.globl _getDeviceString
                                     30 	.globl _setUsbConfig
                                     31 	.globl _setUsbAddress
                                     32 	.globl _getDeviceDescriptor
                                     33 	.globl _fillTxBuffer
                                     34 	.globl _hostCtrlTransfer
                                     35 	.globl _hostTransfer
                                     36 	.globl _selectHubPort
                                     37 	.globl _enableRootHubPort
                                     38 	.globl _resetRootHubPort
                                     39 	.globl _setUsbSpeed
                                     40 	.globl _setHostUsbAddr
                                     41 	.globl _disableRootHubPort
                                     42 	.globl _flash_led
                                     43 	.globl _mouse_write
                                     44 	.globl _sendProtocolMSG
                                     45 	.globl _sendHidPollMSG
                                     46 	.globl _delay
                                     47 	.globl _delayUs
                                     48 	.globl _printf
                                     49 	.globl _LED
                                     50 	.globl _UIF_BUS_RST
                                     51 	.globl _UIF_DETECT
                                     52 	.globl _UIF_TRANSFER
                                     53 	.globl _UIF_SUSPEND
                                     54 	.globl _UIF_HST_SOF
                                     55 	.globl _UIF_FIFO_OV
                                     56 	.globl _U_SIE_FREE
                                     57 	.globl _U_TOG_OK
                                     58 	.globl _U_IS_NAK
                                     59 	.globl _S0_R_FIFO0
                                     60 	.globl _S0_R_FIFO1
                                     61 	.globl _S0_T_FIFO
                                     62 	.globl _S0_FREE
                                     63 	.globl _S0_IF_BYTE
                                     64 	.globl _S0_IF_FIRST
                                     65 	.globl _S0_IF_OV
                                     66 	.globl _S0_FST_ACT
                                     67 	.globl _CP_RL2
                                     68 	.globl _C_T2
                                     69 	.globl _TR2
                                     70 	.globl _EXEN2
                                     71 	.globl _TCLK
                                     72 	.globl _RCLK
                                     73 	.globl _EXF2
                                     74 	.globl _CAP1F
                                     75 	.globl _TF2
                                     76 	.globl _RI
                                     77 	.globl _TI
                                     78 	.globl _RB8
                                     79 	.globl _TB8
                                     80 	.globl _REN
                                     81 	.globl _SM2
                                     82 	.globl _SM1
                                     83 	.globl _SM0
                                     84 	.globl _IT0
                                     85 	.globl _IE0
                                     86 	.globl _IT1
                                     87 	.globl _IE1
                                     88 	.globl _TR0
                                     89 	.globl _TF0
                                     90 	.globl _TR1
                                     91 	.globl _TF1
                                     92 	.globl _RXD1_
                                     93 	.globl _LED2
                                     94 	.globl _CAP3_
                                     95 	.globl _PWM3_
                                     96 	.globl _PWM1_
                                     97 	.globl _TXD1_
                                     98 	.globl _TNOW_
                                     99 	.globl _LED3
                                    100 	.globl _PWM2_
                                    101 	.globl _SCS_
                                    102 	.globl _SCK_
                                    103 	.globl _RXD
                                    104 	.globl _TXD
                                    105 	.globl _INT0
                                    106 	.globl _LED0
                                    107 	.globl _INT1
                                    108 	.globl _LED1
                                    109 	.globl _T0
                                    110 	.globl _XCS0
                                    111 	.globl _LEDC
                                    112 	.globl _T1
                                    113 	.globl _DA6
                                    114 	.globl _WR
                                    115 	.globl _RD
                                    116 	.globl _MOSI1
                                    117 	.globl _MISO1
                                    118 	.globl _SCK1
                                    119 	.globl _PWM1
                                    120 	.globl _CAP2_
                                    121 	.globl _T2EX_
